order_date,orders,revenue,date,sessions,conversion_rate
2018-04-30,240,41036.61,,0.0,0.0
2018-05-01,255,39054.88,,0.0,0.0
2018-05-02,296,44908.63,,0.0,0.0
2018-05-03,305,50218.85,,0.0,0.0
2018-05-04,265,45494.1,,0.0,0.0
2018-05-05,195,32557.06,,0.0,0.0
2018-05-06,210,32809.02,,0.0,0.0
2018-05-07,370,61526.77,,0.0,0.0
2018-05-08,328,54772.05,,0.0,0.0
2018-05-09,343,51059.66,,0.0,0.0
2018-05-10,278,57719.25,,0.0,0.0
2018-05-11,247,43346.5,,0.0,0.0
2018-05-12,206,34837.43,,0.0,0.0
2018-05-13,207,36320.07,,0.0,0.0
2018-05-14,363,62053.9,,0.0,0.0
2018-05-15,351,49428.11,,0.0,0.0
2018-05-16,356,64688.87,,0.0,0.0
2018-05-17,227,36211.64,,0.0,0.0
2018-05-18,236,36429.77,,0.0,0.0
2018-05-19,138,28191.23,,0.0,0.0
2018-05-20,160,23016.98,,0.0,0.0
2018-05-21,203,30400.68,,0.0,0.0
2018-05-22,197,31761.32,,0.0,0.0
2018-05-23,132,20262.3,,0.0,0.0
2018-05-24,114,22278.7,,0.0,0.0
2018-05-25,104,18286.32,,0.0,0.0
2018-05-26,99,16914.09,,0.0,0.0
2018-05-27,100,14693.68,,0.0,0.0
2018-05-28,142,30114.99,,0.0,0.0
2018-05-29,149,29441.33,,0.0,0.0
2018-05-30,140,22529.07,,0.0,0.0
2018-05-31,133,28156.52,,0.0,0.0
2018-06-01,184,37284.05,,0.0,0.0
2018-06-02,142,28939.99,,0.0,0.0
2018-06-03,192,33024.44,,0.0,0.0
2018-06-04,225,34326.4,,0.0,0.0
2018-06-05,197,36105.95,,0.0,0.0
2018-06-06,227,32176.98,,0.0,0.0
2018-06-07,223,42676.38,,0.0,0.0
2018-06-08,198,31797.2,,0.0,0.0
2018-06-09,172,34033.78,,0.0,0.0
2018-06-10,191,30140.75,,0.0,0.0
2018-06-11,294,57345.56,,0.0,0.0
2018-06-12,246,46762.43,,0.0,0.0
2018-06-13,258,41092.34,,0.0,0.0
2018-06-14,212,32707.21,,0.0,0.0
2018-06-15,185,31285.71,,0.0,0.0
2018-06-16,165,29000.08,,0.0,0.0
2018-06-17,152,20751.52,,0.0,0.0
2018-06-18,245,40737.48,,0.0,0.0
2018-06-19,229,39826.33,,0.0,0.0
2018-06-20,216,34251.5,,0.0,0.0
2018-06-21,234,33301.99,,0.0,0.0
2018-06-22,179,28753.15,,0.0,0.0
2018-06-23,150,21101.59,,0.0,0.0
2018-06-24,198,29291.59,,0.0,0.0
2018-06-25,240,41871.4,,0.0,0.0
2018-06-26,241,37302.01,,0.0,0.0
2018-06-27,215,32920.9,,0.0,0.0
2018-06-28,242,38740.94,,0.0,0.0
2018-06-29,173,25048.66,,0.0,0.0
2018-06-30,124,18621.71,,0.0,0.0
2018-07-01,161,29060.7,,0.0,0.0
2018-07-02,193,29113.41,,0.0,0.0
2018-07-03,215,31361.38,,0.0,0.0
2018-07-04,254,41318.53,,0.0,0.0
2018-07-05,194,33715.63,,0.0,0.0
2018-07-06,121,22108.67,,0.0,0.0
2018-07-07,91,11277.24,,0.0,0.0
2018-07-08,120,17294.26,,0.0,0.0
2018-07-09,148,23122.17,,0.0,0.0
2018-07-10,134,22694.45,,0.0,0.0
2018-07-11,126,22036.66,,0.0,0.0
2018-07-12,121,25609.82,,0.0,0.0
2018-07-13,168,32635.24,,0.0,0.0
2018-07-14,146,26194.27,,0.0,0.0
2018-07-15,151,34432.93,,0.0,0.0
2018-07-16,243,37548.12,,0.0,0.0
2018-07-17,219,35030.38,,0.0,0.0
2018-07-18,306,51218.85,,0.0,0.0
2018-07-19,253,44911.25,,0.0,0.0
2018-07-20,248,37974.78,,0.0,0.0
2018-07-21,185,25194.23,,0.0,0.0
2018-07-22,214,31012.06,,0.0,0.0
2018-07-23,306,48019.53,,0.0,0.0
2018-07-24,271,48154.03,,0.0,0.0
2018-07-25,267,47830.81,,0.0,0.0
2018-07-26,245,41323.11,,0.0,0.0
2018-07-27,189,33331.12,,0.0,0.0
2018-07-28,176,30168.17,,0.0,0.0
2018-07-29,184,34476.09,,0.0,0.0
2018-07-30,284,44934.72,,0.0,0.0
2018-07-31,318,54320.11,,0.0,0.0
2018-08-01,309,48702.04,,0.0,0.0
2018-08-02,300,45733.29,,0.0,0.0
2018-08-03,312,49209.13,,0.0,0.0
2018-08-04,242,41075.44,,0.0,0.0
2018-08-05,274,42079.35,,0.0,0.0
2018-08-06,368,63129.9,,0.0,0.0
2018-08-07,361,57325.15,,0.0,0.0
2018-08-08,314,50832.62,,0.0,0.0
2018-08-09,283,46685.51,,0.0,0.0
2018-08-10,253,39513.51,,0.0,0.0
2018-08-11,188,31277.25,,0.0,0.0
2018-08-12,197,36739.75,,0.0,0.0
2018-08-13,287,45811.26,,0.0,0.0
2018-08-14,312,51280.38,,0.0,0.0
2018-08-15,283,52134.86,,0.0,0.0
2018-08-16,316,41699.15,,0.0,0.0
2018-08-17,254,37584.04,,0.0,0.0
2018-08-18,196,28698.1,,0.0,0.0
2018-08-19,204,29989.35,,0.0,0.0
2018-08-20,252,39830.07,,0.0,0.0
2018-08-21,240,31099.42,,0.0,0.0
2018-08-22,186,24262.62,,0.0,0.0
2018-08-23,142,19522.58,,0.0,0.0
2018-08-24,97,11252.09,,0.0,0.0
2018-08-25,69,11737.76,,0.0,0.0
2018-08-26,73,9304.0,,0.0,0.0
2018-08-27,66,6111.6,,0.0,0.0
2018-08-28,39,4121.23,,0.0,0.0
2018-08-29,11,1762.7,,0.0,0.0
2018-09-03,1,166.46,,0.0,0.0
